Command is:python iotests.py ./User_files/b_RC.net ./User_files/b_RC.csv >./User_files/b_RC_run.log 2>&1
OS returns 0 from execution of command
For files ./Model_files/b_RC_model.csv and ./User_files/b_RC.csv filecmp returns same=False
			Detailed testing:
Working on 52 lines
Line 1 is OK
Line 2 is OK
Line 3 is OK
Line 4 is OK
Line 5 is OK
Line 6 is OK
Line 7 is OK
Line 8 is OK
Line 9 is OK
Line 10 is OK
Line 11 is OK
Line 12 is OK
Line 13 is OK
Line 14 is OK
Line 15 is OK
Line 16 is OK
Line 17 is OK
Line 18 is OK
Line 19 is OK
Line 20 is OK
Line 21 is OK
Line 22 is OK
Line 23 is OK
Line 24 is OK
Line 25 is OK
Line 26 is OK
Line 27 is OK
Line 28 is OK
Line 29 is OK
Line 30 is OK
Line 31 is OK
Line 32 is OK
Line 33 is OK
Line 34 is OK
Line 35 is OK
Line 36 is OK
Line 37 is OK
Line 38 is OK
Line 39 is OK
Line 40 is OK
Line 41 is OK
Line 42 is OK
Line 43 is OK
Line 44 is OK
Line 45 is OK
Line 46 is OK
Line 47 is OK
Line 48 is OK
Line 49 is OK
Line 50 is OK
Line 51 is OK
Line 52 is OK
